
Birth-death simulation object with 973 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 102.48112  55.86164  91.79619  81.89655  84.42518  69.79846


Speciation times 
[1] 119.35290 115.94988 104.28702 100.57104  89.94107  80.13648


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 102.48112402  55.86164403  91.79618639  81.89654859  84.42518231  69.79845898  38.54107942
[351]           NA  25.21837037   6.45320720  16.30342905  12.39586950   8.88841640           NA
[358]  22.77193587   3.49288616           NA           NA           NA           NA           NA
[365]  12.08414745           NA           NA           NA           NA           NA           NA
[372]  16.67563052  22.47526398  11.87785380  10.46700836   3.71176903  17.13544271  18.44356920
[379]  12.84945047  17.10923423           NA  18.31889918           NA           NA  17.94327213
[386]           NA  12.53227666           NA  25.01018437  19.92650223           NA           NA
[393]  21.65794797  20.21881645   9.93180692           NA           NA           NA           NA
[400]   9.65327151           NA  27.21240566  11.49183700  13.37859874  24.39671562  15.41103933
[407]   6.04206753           NA   4.05661821           NA           NA  21.62026844  10.98343914
[414]           NA   7.35696129           NA   3.48482304           NA           NA           NA
[421]  11.36031895  10.74173155  18.29601477           NA           NA   5.53433609   4.54570944
[428]           NA           NA           NA  15.69700496   7.84004113   4.06902019   1.60595008
[435]   6.38086274           NA           NA   8.24098483   7.71014347           NA           NA
[442]  18.07230995  22.14965581           NA   4.53480495           NA           NA   8.80346074
[449]  11.55791201   0.37964501           NA  16.27263268   9.79669901   8.40267982  18.48850966
[456]  18.02030591   1.38047853   1.36081092  11.08818052           NA  17.23940292   7.56731511
[463]           NA           NA           NA           NA           NA           NA   8.29413240
[470]           NA           NA  19.31642019           NA           NA           NA           NA
[477]  16.75454626           NA           NA           NA           NA           NA           NA
[484]           NA   6.37275052           NA           NA  12.97172105   1.57622791           NA
[491]   1.45387097           NA  20.57674438   7.79401184   8.44864785   5.64244696           NA
[498]           NA  14.68313614           NA   8.39348435  16.87826184   2.15208061  10.44551409
[505]           NA           NA  21.77766236  14.01026297   1.96088665           NA           NA
[512]           NA   4.81294744  16.87533318           NA   3.22795077   3.40709845           NA
[519]           NA  11.16306210   9.38058759  11.36203638   2.70779500   1.62199857   0.97226451
[526]   9.71214260           NA           NA   6.18623671           NA           NA           NA
[533]  16.36544563   9.47469356           NA           NA           NA           NA   1.94829359
[540]   9.25045735           NA           NA   5.15126324           NA           NA  15.39819189
[547]           NA           NA           NA   6.61133136           NA           NA   9.76326738
[554]           NA           NA   0.10516647   3.63193060  17.11806436           NA           NA
[561]           NA           NA           NA   7.94695083           NA           NA   3.50289535
[568]           NA  15.53866028           NA           NA  14.47229291           NA           NA
[575]  12.76641563           NA   9.48167815   7.95015842           NA           NA           NA
[582]   5.97170867   9.45681641   1.10430155   1.17010865           NA  10.11222096           NA
[589]  11.59894488           NA           NA           NA  12.43289971  10.59093617   6.87770626
[596]           NA           NA           NA           NA  17.74342796   1.27658125           NA
[603]           NA           NA   5.81350614           NA   0.81059488           NA   8.78912164
[610]           NA           NA           NA           NA           NA   2.90284741   7.32777933
[617]           NA           NA           NA   7.55300269   3.48943039           NA   4.90646864
[624]           NA           NA   3.40275361           NA           NA           NA           NA
[631]           NA           NA           NA           NA           NA           NA           NA
[638]           NA           NA           NA           NA   6.85380489           NA           NA
[645]           NA           NA           NA  11.31455418  16.54430480  15.97510293   0.50342899
[652]   7.93899197   0.55734100           NA           NA  10.68781209           NA  14.40447187
[659]  11.08682806   4.51075522           NA           NA           NA   5.12442261           NA
[666]           NA           NA           NA   2.62078469   2.64372354           NA   2.81874613
[673]           NA   7.70219771   8.65962877           NA           NA           NA           NA
[680]           NA           NA   7.72741633           NA   6.51747760  11.69444267           NA
[687]           NA   7.44493060           NA   4.18244894           NA   4.97927994           NA
[694]   2.56839486           NA   5.56232437           NA   1.39544680           NA   6.69581002
[701]   8.46037258           NA           NA  11.84172361  11.21789295           NA           NA
[708]           NA           NA           NA           NA   0.99181162           NA   3.81443868
[715]   0.20973682           NA   6.45921844           NA   4.61713201           NA           NA
[722]           NA           NA           NA           NA           NA           NA           NA
[729]   2.25176287           NA           NA           NA           NA   5.16387231   3.73693006
[736]           NA   4.14690149   3.86305386  11.08409204   2.76514941   8.01599261   3.14558715
[743]           NA           NA           NA           NA           NA           NA           NA
[750]           NA   8.17360280           NA   4.12107974   3.01328967           NA   1.63021074
[757]           NA           NA           NA           NA   2.43929917   2.21540671   1.90641137
[764]           NA   0.14794618           NA           NA           NA   3.98241183           NA
[771]   5.80806070           NA           NA   5.65074904           NA           NA           NA
[778]           NA   5.85219518           NA   7.85139708           NA           NA           NA
[785]   6.89271823           NA           NA   1.29470814           NA           NA   0.21154630
[792]   1.43063291           NA           NA           NA   2.76855094           NA   0.01705755
[799]           NA           NA           NA           NA           NA           NA   7.26777543
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA   4.59903819           NA           NA
[820]   2.98395533           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA   5.10605833   2.26000403           NA           NA
[834]   0.59348077           NA           NA   3.25195572           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]   0.98018298   0.65148514           NA           NA   2.39622695           NA           NA
[855]           NA           NA   2.75887409           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA   1.61795497           NA           NA
[883]           NA           NA           NA   1.29702323           NA           NA           NA
[890]           NA           NA           NA   0.94638480           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA   3.85030352
[904]           NA           NA           NA   1.78981299           NA           NA   0.56208260
[911]           NA           NA           NA   3.16053074           NA   4.46251041           NA
[918]   1.76745762           NA           NA           NA   4.38939780           NA   3.21916964
[925]           NA   2.06654710           NA           NA           NA           NA           NA
[932]           NA           NA           NA           NA           NA           NA           NA
[939]           NA           NA           NA           NA           NA           NA           NA
[946]           NA           NA           NA           NA           NA           NA           NA
[953]           NA           NA           NA           NA           NA           NA           NA
[960]           NA           NA           NA           NA           NA           NA           NA
[967]           NA           NA           NA           NA           NA           NA           NA

$TS
  [1] 1.193529e+02 1.159499e+02 1.042870e+02 1.005710e+02 8.994107e+01 8.013648e+01 7.814509e+01
  [8] 7.630100e+01 7.428370e+01 7.025165e+01 6.884262e+01 6.714699e+01 9.607652e+01 9.347807e+01
 [15] 7.482140e+01 7.475350e+01 8.101758e+01 8.934176e+01 8.753663e+01 7.726778e+01 6.714519e+01
 [22] 7.583403e+01 7.568703e+01 5.884025e+01 4.293955e+01 4.004012e+01 6.816492e+01 5.900812e+01
 [29] 5.722885e+01 3.172899e+01 2.578594e+01 7.040991e+01 6.212582e+01 6.146254e+01 5.477128e+01
 [36] 4.911304e+01 7.468414e+01 7.214604e+01 6.967154e+01 6.447355e+01 5.225123e+01 4.648010e+01
 [43] 3.878688e+01 2.705735e+01 6.570889e+01 4.196527e+01 4.113955e+01 6.718523e+01 6.007348e+01
 [50] 4.848175e+01 4.518132e+01 4.484335e+01 3.990435e+01 2.866107e+01 6.844959e+01 6.252736e+01
 [57] 4.278052e+01 3.330610e+01 2.400439e+01 2.305841e+01 6.679026e+01 5.695950e+01 5.345920e+01
 [64] 5.065270e+01 4.923410e+01 4.913268e+01 4.530477e+01 6.261600e+01 5.826747e+01 5.097466e+01
 [71] 5.902780e+01 4.668064e+01 3.985498e+01 3.302808e+01 3.004720e+01 2.988191e+01 3.458104e+01
 [78] 3.298692e+01 3.093431e+01 5.791412e+01 6.168516e+01 6.124864e+01 6.143805e+01 6.058888e+01
 [85] 5.130316e+01 3.570698e+01 3.151778e+01 3.000381e+01 5.456104e+01 4.837917e+01 4.292671e+01
 [92] 4.069570e+01 5.292361e+01 4.847352e+01 4.512623e+01 3.071341e+01 1.060684e+01 2.242263e+00
 [99] 5.750960e+01 5.724515e+01 5.387783e+01 5.514250e+01 5.698547e+01 5.518914e+01 5.224615e+01
[106] 5.218329e+01 5.156154e+01 3.903668e+01 3.869398e+01 3.817275e+01 3.307194e+01 3.188104e+01
[113] 2.541616e+01 5.102948e+01 3.730829e+01 3.338811e+01 3.310063e+01 5.404786e+01 4.449614e+01
[120] 5.365404e+01 5.307213e+01 3.998029e+01 5.199032e+01 5.049872e+01 4.807305e+01 5.081891e+01
[127] 4.890132e+01 3.801033e+01 2.503090e+01 1.654977e+01 4.474267e+01 4.252440e+01 4.172118e+01
[134] 3.248058e+01 4.341992e+01 3.942884e+01 4.809656e+01 4.377229e+01 4.235622e+01 2.221124e+01
[141] 1.534053e+01 1.381182e+01 3.737759e+01 3.386278e+01 3.282903e+01 3.225407e+01 3.222827e+01
[148] 1.782642e+01 7.364901e+00 5.416319e+00 5.066503e+01 4.757025e+01 4.314431e+01 4.299296e+01
[155] 4.193474e+01 4.830206e+01 4.729816e+01 4.616408e+01 4.573961e+01 3.935700e+01 1.694049e+01
[162] 4.837114e+01 4.755413e+01 2.757515e+01 2.627430e+01 2.245089e+01 2.160941e+01 3.891635e+01
[169] 2.585873e+01 1.967068e+01 3.869243e+01 4.603584e+01 3.080785e+01 2.908644e+01 2.872181e+01
[176] 1.451009e+01 1.360665e+01 4.801291e+01 2.263529e+01 1.327946e+01 8.391420e+00 4.537176e+00
[183] 4.527513e+00 3.896393e+00 3.131842e+00 3.631787e+01 2.369613e+01 3.587324e+01 2.658335e+01
[190] 1.222949e+01 1.197257e+01 3.220074e+01 2.729474e+01 2.692072e+01 2.626799e+01 3.443825e+01
[197] 3.342551e+01 4.357710e+01 3.114498e+01 3.552408e+01 2.950600e+01 2.495671e+01 4.131128e+01
[204] 3.838945e+01 4.142603e+01 3.968746e+01 3.961443e+01 3.713686e+01 3.128863e+01 2.237947e+01
[211] 3.580479e+01 2.178610e+01 1.973501e+01 1.746234e+01 5.223060e+00 3.945070e+01 4.060386e+01
[218] 3.752785e+01 2.857748e+01 2.502345e+01 2.362039e+01 3.879713e+01 2.552765e+01 3.159094e+00
[225] 8.373347e-01 3.307760e+01 2.999718e+01 2.873456e+01 2.802778e+01 2.799640e+01 3.670750e+01
[232] 3.591941e+01 3.524815e+01 3.465692e+01 3.187537e+01 3.954158e+01 3.931664e+01 3.839882e+01
[239] 3.807832e+01 3.171386e+01 2.587424e+01 2.532583e+01 2.409540e+01 1.214624e+01 8.341652e+00
[246] 3.460592e+01 3.439501e+01 3.810078e+01 3.384214e+01 3.192984e+01 3.707098e+01 3.264176e+01
[253] 3.142843e+01 2.772849e+01 2.436153e+01 3.839928e+01 2.862537e+01 2.700790e+01 2.602701e+01
[260] 3.825387e+01 3.493404e+01 3.759736e+01 3.252386e+01 3.236174e+01 3.229635e+01 3.335806e+01
[267] 2.799500e+01 2.679211e+01 1.658799e+01 3.546216e+00 3.680543e-03 3.541867e+01 3.421872e+01
[274] 2.792263e+01 2.734317e+01 2.383091e+01 2.218538e+01 1.518150e+01 6.349912e+00 2.552038e+01
[281] 2.513192e+01 1.094775e+01 3.134470e+01 2.413595e+01 1.069383e+01 9.345906e+00 3.995891e+00
[288] 5.990592e-01 2.921904e+01 2.700087e+01 2.667958e+01 2.487907e+01 1.308917e+01 9.817777e+00
[295] 2.667596e+01 3.354677e+01 2.926525e+01 2.723950e+01 1.614186e+01 1.109372e+01 9.948357e+00
[302] 3.428313e+01 3.424246e+01 1.924885e+01 1.728919e+01 1.470839e+01 1.166693e+01 7.871712e+00
[309] 2.730514e+01 2.503018e+01 1.779691e+01 1.124386e+01 3.317609e+01 2.711285e+01 1.446762e+01
[316] 1.385838e+01 2.042109e+01 2.742676e+01 2.716270e+01 2.149305e+01 1.540117e+01 1.125378e+01
[323] 2.282128e-01 1.825871e+01 3.210033e+01 2.710592e+01 2.687789e+01 2.778939e+01 2.580626e+01
[330] 1.058190e+01 3.211953e+01 2.246738e+01 5.550465e+00 6.233648e+00 2.765982e+01 1.606532e+01
[337] 1.102767e+01 5.099499e+00 9.054180e+00 2.496460e+01 7.565117e+00 3.085240e+00 5.759370e-01
[344] 2.566508e+01 2.169502e+01 2.751099e+01 2.613990e+01 2.223963e+01 2.142016e+01 5.573120e-01
[351] 1.075565e-01 3.084866e+01 2.159911e+01 2.025522e+01 1.361233e+01 1.317752e+01 1.264882e+01
[358] 2.684074e+01 2.383157e+01 1.714847e+01 1.629097e+01 1.396853e+01 4.911702e+00 3.313735e+00
[365] 1.977598e+01 1.163007e+01 7.615237e+00 3.204053e+00 2.405843e+00 3.117707e+01 1.975610e+01
[372] 3.087639e+01 2.759338e+01 2.719262e+01 3.089330e+01 2.621353e+01 2.600405e+01 2.176046e+01
[379] 2.175796e+01 1.830001e+01 2.136061e+01 1.930587e+01 2.033805e+01 2.048749e+01 1.827823e+01
[386] 1.693235e+01 1.331444e+01 1.025461e+01 2.687446e+01 2.038283e+01 1.144144e+01 8.615619e+00
[393] 2.754195e+01 2.724116e+01 2.209816e+01 2.854265e+01 2.080126e+01 1.823352e+01 1.553338e+01
[400] 1.420992e+01 3.133483e+00 2.756619e+01 2.321224e+01 2.651497e+01 2.675901e+01 2.227478e+01
[407] 1.203898e+01 1.067220e+01 4.173843e+00 1.212839e+00 1.057912e+00 2.729308e+01 2.291312e+01
[414] 1.528213e+01 1.163332e+01 8.981143e+00 8.564175e+00 8.995361e-01 3.047881e-01 9.563249e+00
[421] 1.867104e+01 2.646127e+01 2.181937e+01 2.088500e+01 1.800980e+01 1.680838e+01 9.630855e+00
[428] 2.215765e+01 2.181939e+01 2.070859e+01 2.690087e+01 2.214048e+01 1.935138e+01 1.287135e+01
[435] 6.790807e+00 4.089153e+00 2.099824e+01 1.566728e+01 1.525000e+01 1.339583e+01 2.420898e+01
[442] 2.299848e+01 2.315046e+01 1.881300e+01 1.815887e+01 2.062968e+01 1.736366e+01 2.019779e+01
[449] 1.222757e+01 2.552338e+01 2.147485e+01 1.924769e+01 2.537497e+01 1.500303e+01 2.324563e+01
[456] 1.960115e+01 1.425369e+01 2.107352e+01 1.171637e+01 3.760732e+00 2.356859e+01 1.305300e+01
[463] 1.482461e+01 1.301449e+01 1.234467e+01 6.264258e+00 2.269630e-01 1.983717e+01 1.692126e+01
[470] 2.556283e+01 1.332432e+01 1.957151e+01 1.431272e+01 2.261422e+01 1.180522e+00 1.072230e+00
[477] 2.012019e+01 7.505124e+00 1.743632e+01 4.630194e+00 1.752550e+01 1.826820e+01 1.455240e+01
[484] 1.349791e+01 1.302647e+01 2.255988e+01 4.059995e+00 2.338212e+01 1.352065e+01 1.031823e+01
[491] 8.940515e+00 6.962280e+00 2.262374e+01 1.419537e+01 1.096727e+01 9.008225e+00 5.520791e+00
[498] 8.178919e+00 1.656223e+01 2.047584e+01 1.728990e+01 2.253972e+01 1.397025e+01 2.127532e+01
[505] 1.581523e+01 2.301083e+01 2.191760e+01 1.757817e+01 4.142925e+00 2.825495e+00 1.836484e+01
[512] 1.134838e-01 2.093526e+01 2.258009e+01 2.106001e+01 1.283542e+01 6.140933e+00 5.903683e+00
[519] 2.134345e+01 1.186952e+01 1.024371e+01 1.901823e+01 9.954325e+00 9.331121e+00 5.538851e+00
[526] 1.313962e+01 3.431969e+00 1.926604e+01 1.684891e+01 1.141869e+01 6.491944e+00 5.994030e-02
[533] 1.939708e+01 1.348011e+01 1.299852e+01 1.708060e+01 1.453685e+01 5.208127e-01 1.953678e+01
[540] 1.204265e+01 1.177340e+01 1.700796e+01 1.401782e+01 1.058793e+01 4.734904e-01 1.630895e+01
[547] 1.231649e+01 1.031477e+01 6.628669e+00 2.083705e+01 1.469002e+01 1.988803e+01 1.705712e+01
[554] 1.693020e+01 1.441549e+01 7.922325e+00 2.065685e+01 1.948142e+01 1.818425e+01 1.235635e+01
[561] 5.280063e+00 4.700006e+00 1.829734e+01 8.377118e+00 6.615155e+00 1.688599e+01 1.652390e+01
[568] 1.284651e+01 2.021579e+01 1.674628e+01 1.932990e+01 1.534412e+01 9.760075e+00 3.161599e+00
[575] 1.899490e+01 1.446970e+01 1.690406e+01 8.157427e+00 7.050467e+00 2.016989e+01 1.979771e+01
[582] 8.949908e+00 1.567922e+01 7.388387e+00 5.218112e+00 1.624560e+01 1.378599e+01 2.020384e+01
[589] 1.706284e+01 4.742017e+00 3.695246e+00 2.539554e+00 1.810393e+01 1.627692e+01 9.145975e+00
[596] 1.399011e+01 1.451179e+01 1.189688e+01 3.459967e+00 1.950060e+01 1.682354e+01 8.222682e+00
[603] 1.015255e+00 1.857165e+01 1.016450e+01 6.850994e+00 1.889604e+01 7.856076e+00 1.882719e+01
[610] 1.187537e+01 3.013985e+00 1.577741e+00 7.507763e+00 6.221244e-01 4.380658e+00 1.406420e+01
[617] 2.676670e+00 1.685106e+00 1.325597e+01 1.080819e+01 9.019583e+00 6.951922e+00 1.655857e+01
[624] 4.252307e+00 6.961331e-01 1.229842e+01 8.401728e+00 3.735136e+00 1.217207e+01 1.163170e+01
[631] 1.629282e+01 6.965978e+00 5.628587e+00 8.549501e+00 5.658237e+00 1.730013e+00 5.150104e-01
[638] 5.721011e+00 9.263727e-01 1.257357e+01 1.174675e+01 8.212415e+00 1.739672e+00 1.245102e+01
[645] 1.122762e+01 8.901978e+00 7.842357e+00 1.255467e+01 1.701442e+01 1.625141e+01 1.275129e+01
[652] 1.218231e+01 1.205929e+00 1.067437e+01 1.678684e+01 1.621672e+01 1.065497e+01 1.686015e+01
[659] 1.526376e+01 1.019069e+01 1.481722e+01 1.375062e+01 1.252688e+00 1.185146e+01 4.132997e-01
[666] 1.319146e+01 1.273064e+01 6.871759e+00 1.239275e+01 7.157304e+00 1.130719e+01 1.023514e+01
[673] 1.549535e+00 1.535880e+01 1.063525e+01 1.006862e+01 5.318530e+00 8.799860e+00 1.319966e+01
[680] 1.403465e+01 1.082301e+01 1.207254e+01 6.391315e+00 1.431796e+01 1.529896e+01 1.343670e+01
[687] 1.291649e+01 1.462028e+01 1.318851e+01 1.395285e+01 1.264975e+00 8.947687e+00 5.514977e+00
[694] 1.361184e+01 8.992742e+00 7.238847e+00 1.293165e+01 1.291110e+01 1.268773e+01 1.085896e+01
[701] 1.098660e+01 1.018311e+00 1.199591e+01 1.196145e+01 1.299081e+01 8.766351e+00 4.462054e+00
[708] 3.252477e+00 1.213011e+01 8.069441e+00 7.546835e+00 3.547441e+00 1.233773e+01 1.208558e+01
[715] 1.118661e+01 8.804559e+00 7.528148e+00 6.259977e+00 8.027008e+00 2.491091e+00 1.284882e+00
[722] 1.381909e+01 2.550579e+00 1.093355e+01 2.059718e+00 1.238825e+01 1.035213e+01 9.445045e+00
[729] 3.648142e+00 5.102374e-01 8.278419e+00 3.415064e+00 5.504958e+00 9.799987e+00 9.188727e+00
[736] 4.770648e+00 7.296926e+00 1.307675e+01 1.222010e+01 1.210927e+01 1.069927e+01 9.248834e+00
[743] 1.189761e+01 1.822397e+00 1.105912e+01 5.466607e+00 1.353003e+00 1.224857e+01 1.702964e+00
[750] 1.604771e+00 8.724424e+00 7.592256e+00 8.224701e+00 4.265812e+00 7.435530e-01 8.101034e+00
[757] 2.525629e+00 5.511371e+00 1.694272e-01 6.841222e+00 8.324860e+00 2.217921e+00 8.851333e+00
[764] 8.402719e+00 5.211645e+00 4.789817e+00 9.218922e-01 8.772407e-01 1.168777e+01 3.623628e+00
[771] 5.966940e+00 1.149962e+01 9.591168e+00 9.338307e+00 3.981436e+00 1.469530e+00 1.196485e+01
[778] 1.079906e+01 8.043463e+00 4.139641e+00 8.712775e+00 4.317718e+00 5.657184e+00 4.919942e+00
[785] 1.199070e+01 1.018726e+01 9.431419e+00 4.878031e+00 2.880467e+00 9.333702e+00 8.993016e+00
[792] 9.277304e+00 7.450145e+00 4.356358e+00 9.823094e+00 9.105221e+00 5.917057e+00 4.474889e+00
[799] 6.927094e+00 1.129282e+01 1.041230e+01 4.900642e+00 4.199878e-01 6.720612e+00 1.010815e+01
[806] 3.604847e+00 7.485873e+00 4.237176e+00 2.745605e+00 8.497717e+00 2.260914e+00 9.110738e-01
[813] 1.329733e+00 3.272268e+00 2.938843e+00 7.049959e+00 6.183680e+00 9.955267e+00 9.945764e+00
[820] 6.573226e+00 4.673774e+00 9.791085e+00 8.595743e+00 7.121419e+00 6.320612e+00 9.702626e+00
[827] 7.851185e+00 6.701001e+00 5.569581e+00 5.176254e+00 6.888231e+00 4.358001e+00 4.838039e-01
[834] 8.538406e+00 2.533152e+00 7.676442e-01 4.236993e+00 8.372795e+00 3.369046e+00 6.264813e-01
[841] 8.715006e+00 4.521926e+00 5.200997e+00 4.702518e+00 2.626238e+00 4.344075e+00 6.633548e+00
[848] 4.165089e+00 8.282051e+00 2.291024e+00 4.368690e+00 3.399751e+00 1.164389e+00 5.238816e-01
[855] 5.638281e+00 7.396808e+00 5.818635e+00 5.681322e+00 2.917993e+00 3.190170e+00 4.775333e+00
[862] 2.501858e+00 8.314016e+00 1.160368e+00 3.564875e+00 4.730698e+00 8.154093e+00 6.985512e+00
[869] 4.915787e+00 2.880156e+00 3.542660e+00 4.725980e+00 3.042748e+00 5.302333e-01 6.408147e+00
[876] 4.792767e+00 1.543527e+00 3.530540e+00 4.939154e+00 6.275586e+00 2.266245e+00 3.388910e+00
[883] 2.347935e+00 1.887437e-01 5.122318e-01 3.596307e+00 6.797840e+00 2.128656e+00 1.697935e+00
[890] 2.350873e+00 3.671766e+00 2.042330e+00 1.036182e+00 6.658852e+00 1.517507e+00 3.123099e-01
[897] 4.321632e+00 4.845255e+00 3.219175e+00 3.393714e-01 1.088990e+00 9.559302e-01 4.935352e+00
[904] 4.759891e+00 3.629696e+00 2.240714e+00 5.834830e+00 4.464203e+00 4.327081e+00 5.346847e+00
[911] 5.834128e-01 1.041268e+00 9.151325e-01 3.498968e+00 8.802330e-01 4.822206e+00 1.543578e+00
[918] 2.460772e+00 2.450036e-01 9.026896e-01 1.149840e+00 4.533879e+00 1.016873e+00 3.255991e+00
[925] 8.951522e-01 3.671405e+00 1.043737e-01 5.657904e-01 1.676155e-01 3.938972e+00 2.400791e+00
[932] 1.668294e+00 2.802868e+00 1.778096e+00 1.614417e+00 2.786485e+00 2.683633e+00 1.055227e+00
[939] 2.027521e+00 3.040870e+00 1.569566e-01 1.431063e+00 1.981664e+00 8.075244e-01 1.229186e+00
[946] 2.811509e+00 2.880010e+00 1.342734e+00 4.082872e-01 7.876450e-01 5.006737e-01 2.806463e+00
[953] 1.656554e+00 1.961719e+00 2.076836e+00 2.310444e+00 1.554547e+00 2.362357e+00 3.799822e-01
[960] 1.980203e+00 5.774633e-02 1.516759e-01 7.354115e-02 3.168053e-01 1.067892e+00 7.991606e-01
[967] 7.147779e-01 5.859647e-01 4.588623e-01 2.653431e-01 9.280768e-02 7.865294e-03 9.475788e-02

$PAR
  [1]  NA   1   1   2   2   2   2   2   2   2   2   2   4  13  13  13  14   5  18  19  19   6   7
 [24]   7   7   7  20  20  20  20  20  15  15  15  15  15  16   9   9   9  32  32  32  32  10  10
 [47]  10  39  39  39  39  39  39  39  11  11  11  11  11  11  55  27  27  21  21  21  21  61  61
 [70]  61  40  40  40  40  40  40  68  68  68  56  33  33  81  81  34  34  34  34  82  82  84  84
