
Birth-death simulation object with 954 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  98.54494 116.69994  43.86530 109.44389 100.72583  92.24357


Speciation times 
[1] 123.2120 118.7221 114.7713 110.6350 107.1031 111.2256


Species parents (NA for initial)
[1] NA  1  1  1  1  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  98.54494010 116.69994128  43.86529682 109.44388820 100.72582984  92.24357021 104.27365322
  [8]  70.46621120  70.95895496  64.35158843   2.79146234           NA  45.83326005 103.68800208
[694]   1.95190738   6.55754471  11.51593972   9.14373232   8.01439603  10.66406799   2.09099700
[701]   1.61857724  13.85314229  11.75024752  12.57247215  12.44267374   7.02102884   6.48072461
[708]  13.35681794  13.51189657   8.69241604   2.79803955   0.68296974  10.31733079   5.96869856
[715]   9.24230498   8.21954587   7.86730526   7.02176981   3.00254523  12.94463563   2.79512049
[722]   0.25155447   8.37067485  10.33154080   8.69879739   3.14117258  13.35509076   1.34392355
[729]   0.48555231  13.13913863   6.71269022   2.71059326   0.94246011  13.10774468   9.29752259
[736]   1.58378923   8.11627974   7.93685171   3.33141586  11.32337157   5.48936896   2.80082578
[743]   1.83239917   7.60330258   2.80057220   1.53579244   4.60705884   4.77919924  11.09235567
[750]   1.21850700   1.19042280   4.92201330   4.06129761   1.52816140   4.20527778  10.09738707
[757]  10.06550105  11.79118271   8.38317490   7.62781233   1.56436634   9.20166090   0.46616572
[764]   0.27473787   8.26637388   0.80797345   0.47521663   3.59563516   3.50705214   2.99787029
[771]   0.85875060   9.08337427   0.01189567   7.84715162  10.82082159   6.99161681  10.04019640
[778]   9.09966059   6.01303724   8.86645405   6.85437811   9.24589281   7.27210928   0.44062972
[785]   0.06763078   6.33093270   3.26240171   8.90158969   3.27964644   7.69926054   4.16659548
[792]   3.86204353   1.86420070   0.30388961   9.78927246   9.33789705   7.02347456  10.15571445
[799]   7.49783264   9.96974472   2.25695051   4.50425936   3.79900112   9.02977043   3.80323969
[806]   1.61839734   6.64288470   8.08338730   8.13444029   5.97728115   3.11175816   1.13999712
[813]   7.49142137   3.47956112   0.11992253   7.50846862   1.87356661   9.03172615   5.58920848
[820]   6.54360977   8.51932227   8.36367370   0.49077274   5.89266645   1.53795447   5.76573518
[827]   5.02142896   4.27402883   6.08073849   2.79614993   2.10406567   2.84589621   8.11950376
[834]   3.24163800   3.66765653   0.50985787   8.21058721   8.39361715   3.64842036   7.38283045
[841]   0.82432900   7.17852563   0.07420694   5.14243001   4.75343221   1.25881489   1.17277653
[848]   0.56486110   5.30041269   2.36574052   0.67734211   7.46111228   5.20026042   3.98619948
[855]   0.14287686   5.85968351   5.87195392   3.34592938   3.26773189   1.27639530   8.00967994
[862]   1.64866850   1.13721670   5.52153555   6.03964205   1.27241572   2.60674002   4.99439491
[869]   0.13131705   1.00733933   6.39414953   1.16391195   0.38403189   2.34751520   4.29540193
[876]   6.59857953   2.58300117   1.99927582   2.78026788   1.22505820   5.37324193   3.78962187
[883]   2.48983175   3.74849738   1.71189670   2.05789319   1.19362237   1.59965856   5.87040040
[890]   4.53726570   4.21401324   2.90230314   2.28334707   5.06644651   0.04330938   1.46314311
[897]   2.61886397   2.46305844   1.45715326   5.15398340   3.66909877   4.48753768   3.10718657
[904]   5.29053055   1.29493276   2.44997251   1.14461181   1.49571507   0.47816041   1.79859414
[911]   4.87517077   2.51024184   3.75894089   1.61743919   1.36276199   0.53465689   0.53046508
[918]   1.09134483   2.11899441   3.98690922   0.09748542   0.01311478   1.58929265   3.11715980
[925]   1.82143508   1.89839097   3.29261662   0.52658081   1.76541940   3.12855670   2.26194205
[932]   3.03861316   3.05535930   1.06561439   0.39819807   1.15796645   1.13299831   1.68634195
[939]   1.98902484   1.36671185   0.73222889   0.67176650   1.36429077   1.18159038   1.29322023
[946]   1.14062986   0.74183494   0.15558555   0.13742695   0.54503263   0.55415663   0.70165181
[953]   0.66371934   0.09350452

$PAR
  [1]  NA   1   1   1   1   3   3   3   3   3   3   3   3   6   6  14  16   8   8   8   8  18  18
 [24]  18  18   9   9   9   9   9   9  26  26  26  26  26  10  29  21  30  33  33  38  38  40  40
 [47]  40  41  39  11  11  11  11  11  11  11  11  11  11  11  43  43  49  49  49  49  49  49  37
 [70]  37  42  42  51  51  51  48  48  44  44  44  76  63  63  63  63  63  63  63  63  12  12  12
 [93]  12  12  12  12  12  12  12  82  81  22  22  22  22  22  22  78  83  90  90 100 100 100 100
[116]  91  91  91  91  91  52  72  72  61 122  53  53 108 108 116 117 117 117 117 117 117 117  64
[139] 126 126 126 126 102  92  92  92  13 125 125 125 125 125 125 125 118 121 101 147 147 128 128
[162] 109 109 109 109 109 109 109  62  62  62 103 172 172 155 155 155 155 173 173 173  54  54  54
[185]  54  54 182 182 182  35 138 138 138  55  55  55 158 158 158 158 158 158 159 159 159 159 159
[208] 159 169 203 175 175 197  56  56  56  56  56 119 119  84  84  84  84  84 190 190 171 171 171
[231] 171 191 191 177 177 234 209 209 209 209 209 209 209 209 183 183 211 156 178 178 178 174 174
[254] 174 174 233  70  70  70  70  70  70 247 247 247 247 247 247 247 247 247 247 163 193 193 193
[277] 193  86  86 226 199 139 200 200 200 200 200 200 200 237 237 251 251 251 251 251 282 214 214
[300] 214 140 140 140 140 164 165 204 204 204 263 263 238 205 264 280 280 280 245 245 245  94  94
[323] 314 314 321 321  87 150 166 166 166 166 166 151 151 151 206 152  95  95  95  95 312 312 312
[346] 312 312 227 227 278 278 278 278  67 329 257 257 257 257 111 111 330 330 330 350 350 350 350
[369] 350 313 313 313 354 132 275 275 305 305 305  46 246 246 246 239 215 327 134 134 134 134 134
[392] 201 240 356 356 365 365 302 302  24  24  24 308 308 135  68  68  68  68  68  47  47  47 194
[415] 194 357 357 248 248 248 323 323 323 323 323 221 290 290 290 290 416 416 315 380 380 380 258
[438] 258 328 328 328 328 219 219 219  25  25 217 217 217 387 143 360 360 236 236 452 452 398  57
[461] 241 241 241 451 370 427 427 427 427 427 434 355 355 355 355 355 355 188 188 281 281 281 281
[484] 281 195 195 229 229 229 229 229 339 339 339 421 421 421 421 421 465 465 449 449 392 392 392
[507] 392 189  96  96  96 322 322 322 322 384 384 384 331 276 466 521 521 446 446 446 298 411 411
[530] 461 461 461 461 461 461 467 120 435 279 202 530 422 422 414 414 414 464 480 528 528 528 361
[553] 433 433 433 492 319 319 423 423 423 423 520 377 377 377 377 557 557 557 220 351 351 403 403
[576] 403 403 403 366 366 366 345 363 363 338 428 105 399 399 399 583 388 388 388 388 388 486 486
[599] 230 230 230 230 303 303 210 218 218 277 277 304 541 564 531 456 456 456 385 457 457 371 620
[622] 544 544 404 389 389 389 389 539 524 629 196 196 196 325 613 478 478 478 522 548 548 548 548
[645] 536 603 252 450 375 375 393 471 443 106 512 512 418 419 419 153 437 612 475 640 640 168 168
[668] 496 496 299 299 299 553 553 553 402 402 268 268 347 651 549 549 487 641 407 506 506 424 584
[691] 584 584 584 584 682 637 439 439 645 645 645 558 558 145 145 145 145 673 702 702 702 702 378
[714] 500 253 253 253 253 253 493 493 397 709 607 607 463 708 708 708 670 509 269 269 519 519 519
[737] 479 479 479 469 734 720 720 420 420 594 664 704 408 408 626 676 270 270 660 657 508 689 689
[760] 689 689 758 758 758 703 703 703 627 627 107 604 260 260  58 740 180 395 395 254 653 376 597
[783] 775 775 775 643 643 699 699 332 332 494 255 255 425 724 724 654 713 600 600 476 476 798 798
[806] 798  99 632 800 800 574 440 795 293 409 796 796 502 502 633 782 782 715 142 142 697 697 778
[829] 772 545 545 554 628 628 483 788 634 488 488 352 352 725 710 621 621 621 621 621 261 261 555
[852] 231 765 489 489 837  59  59 737 808 601 861 861 738 687 717 615 602 602 744 300 581 813 840
[875] 372 262 685 797 706 776 358 731 644 807 820 567 635 663  60 379 865 779 857 889 826 154 429
[898] 410 410 441 819 741 225 881 849 900 844 894 295 510 484 692 911 573 573 748 845 320 902 359
[921] 577 577 891 680 920 854 805 805 913 884 901 768 927 927 927 787 834 924 932 770 906 874 893
[944] 700 743 761 908 899 943 860 812 863 569 942

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
